file,winner,F1,F2,F3,edit
KLH014b_0616,12,12,12,12,0
KLH014b_0617,19,19,19,19,0
KLH014b_0618,16,16,16,16,0
KLH014b_0619,1,1,1,1,0
KLH014b_0620,5,5,5,5,0
KLH014b_0621,14,14,14,14,0
KLH014b_0622,5,5,5,5,0
KLH014b_0623,20,20,20,20,0
KLH014b_0624,16,16,16,16,0
KLH014b_0625,1,1,1,1,0
KLH014b_0626,1,1,1,1,0
KLH014b_0627,8,8,8,8,0
KLH014b_0628,5,5,5,5,0
KLH014b_0629,3,3,3,3,0
KLH014b_0630,8,8,8,8,0
KLH014b_0631,1,1,1,1,0
KLH014b_0632,1,1,1,1,0
KLH014b_0633,1,1,1,1,0
KLH014b_0634,5,5,5,5,0
KLH014b_0635,6,6,6,6,0
KLH014b_0636,1,1,1,1,0
KLH014b_0637,19,19,19,19,0
KLH014b_0638,11,11,11,11,0
KLH014b_0639,1,1,1,1,0
KLH014b_0640,16,16,16,16,0
KLH014b_0641,6,6,6,6,0
KLH014b_0642,19,19,19,19,0
KLH014b_0643,13,13,13,13,0
KLH014b_0644,1,1,1,1,0
KLH014b_0645,12,12,12,12,0
KLH014b_0646,10,10,10,10,0
KLH014b_0647,1,1,1,1,0
KLH014b_0648,19,19,19,19,0
KLH014b_0649,19,19,19,19,0
KLH014b_0650,20,20,20,20,0
KLH014b_0651,11,11,11,11,0
KLH014b_0652,2,2,2,2,0
KLH014b_0653,11,11,11,11,0
KLH014b_0654,13,13,13,13,0
KLH014b_0655,9,9,9,9,0
KLH014b_0656,1,1,1,1,0
KLH014b_0657,6,6,6,6,0
KLH014b_0658,15,15,15,15,0
KLH014b_0659,2,2,2,2,0
KLH014b_0660,15,15,15,15,0
KLH014b_0661,16,16,16,16,0
KLH014b_0662,20,20,20,20,0
KLH014b_0663,1,1,1,1,0
KLH014b_0664,15,15,15,15,0
KLH014b_0665,8,8,8,8,0
KLH014b_0666,20,20,20,20,0
KLH014b_0667,7,7,7,7,0
KLH014b_0668,9,9,9,9,0
KLH014b_0669,7,7,7,7,0
KLH014b_0670,6,6,6,6,0
KLH014b_0671,9,9,9,9,0
KLH014b_0672,2,2,2,2,0
KLH014b_0673,9,9,9,9,0
KLH014b_0674,9,9,9,9,0
KLH014b_0675,9,9,9,9,0
KLH014b_0676,8,8,8,8,0
KLH014b_0677,5,5,5,5,0
KLH014b_0678,4,4,4,4,0
KLH014b_0679,11,11,11,11,0
KLH014b_0680,4,4,4,4,0
KLH014b_0681,1,1,1,1,0
KLH014b_0682,11,11,11,11,0
KLH014b_0683,1,1,1,1,0
KLH014b_0684,1,1,1,1,0
KLH014b_0685,16,16,16,16,0
KLH014b_0686,4,4,4,4,0
KLH014b_0687,8,8,8,8,0
KLH014b_0688,6,6,6,6,0
KLH014b_0689,10,10,10,10,0
KLH014b_0690,3,3,3,3,0
KLH014b_0691,1,1,1,1,0
KLH014b_0692,18,18,18,18,0
KLH014b_0693,20,20,20,20,0
KLH014b_0694,19,19,19,19,0
KLH014b_0695,20,20,20,20,0
KLH014b_0696,20,20,20,20,0
KLH014b_0697,20,20,20,20,0
KLH014b_0698,20,20,20,20,0
KLH014b_0699,20,20,20,20,0
KLH014b_0700,1,1,1,1,0
KLH014b_0701,20,20,20,20,0
KLH014b_0702,3,3,3,3,0
KLH014b_0703,19,19,19,19,0
KLH014b_0704,2,2,2,2,0
KLH014b_0705,19,19,19,19,0
KLH014b_0706,10,10,10,10,0
KLH014b_0707,2,2,2,2,0
KLH014b_0708,12,12,12,12,0
KLH014b_0709,1,1,1,1,0
KLH014b_0710,5,5,5,5,0
KLH014b_0711,2,2,2,2,0
KLH014b_0712,10,10,10,10,0
KLH014b_0713,14,14,14,14,0
KLH014b_0714,8,8,8,8,0
KLH014b_0715,1,1,1,1,0
KLH014b_0716,12,12,12,12,0
KLH014b_0717,4,4,4,4,0
KLH014b_0718,8,8,8,8,0
KLH014b_0719,12,12,12,12,0
KLH014b_0720,1,1,1,1,0
KLH014b_0721,13,13,13,13,0
KLH014b_0722,11,11,11,11,0
KLH014b_0723,2,2,2,2,0
KLH014b_0724,1,1,1,1,0
KLH014b_0725,20,20,20,20,0
KLH014b_0726,17,17,17,17,0
KLH014b_0727,14,14,14,14,0
KLH014b_0728,20,20,20,20,0
KLH014b_0729,18,18,18,18,0
KLH014b_0730,8,8,8,8,0
KLH014b_0731,14,14,14,14,0
KLH014b_0732,2,2,2,2,0
KLH014b_0733,15,15,15,15,0
KLH014b_0734,19,19,19,19,0
KLH014b_0735,18,18,18,18,0
KLH014b_0736,20,20,20,20,0
KLH014b_0737,10,10,10,10,0
KLH014b_0738,12,12,12,12,0
KLH014b_0739,20,20,20,20,0
KLH014b_0740,9,9,9,9,0
KLH014b_0741,1,1,1,1,0
KLH014b_0742,20,20,20,20,0
KLH014b_0743,16,16,16,16,0
KLH014b_0744,5,5,5,5,0
KLH014b_0745,1,1,1,1,0
KLH014b_0746,20,20,20,20,0
KLH014b_0747,19,19,19,19,0
KLH014b_0748,20,20,20,20,0
KLH014b_0749,1,1,1,1,0
KLH014b_0750,16,16,16,16,0
KLH014b_0751,14,14,14,14,0
KLH014b_0752,3,3,3,3,0
KLH014b_0753,20,20,20,20,0
KLH014b_0754,19,19,19,19,0
KLH014b_0755,19,19,19,19,0
KLH014b_0756,8,8,8,8,0
KLH014b_0757,19,19,19,19,0
KLH014b_0758,7,7,7,7,0
KLH014b_0759,18,18,18,18,0
KLH014b_0760,19,19,19,19,0
KLH014b_0761,1,1,1,1,0
KLH014b_0762,1,1,1,1,0
KLH014b_0763,4,4,4,4,0
KLH014b_0764,12,12,12,12,0
KLH014b_0765,19,19,19,19,0
KLH014b_0766,12,12,12,12,0
KLH014b_0767,15,15,15,15,0
KLH014b_0768,4,4,4,4,0
KLH014b_0769,3,3,3,3,0
KLH014b_0770,2,2,2,2,0
KLH014b_0771,12,12,12,12,0
KLH014b_0772,1,1,1,1,0
KLH014b_0773,11,11,11,11,0
KLH014b_0774,16,16,16,16,0
KLH014b_0775,1,1,1,1,0
KLH014b_0776,11,11,11,11,0
KLH014b_0777,1,1,1,1,0
KLH014b_0778,15,15,15,15,0
KLH014b_0779,9,9,9,9,0
KLH014b_0780,18,18,18,18,0
KLH014b_0781,15,15,15,15,0
KLH014b_0782,1,1,1,1,0
KLH014b_0783,20,20,20,20,0
KLH014b_0784,6,6,6,6,0
KLH014b_0785,3,3,3,3,0
KLH014b_0786,18,18,18,18,0
KLH014b_0787,1,1,1,1,0
KLH014b_0788,1,1,1,1,0
KLH014b_0789,20,20,20,20,0
KLH014b_0790,1,1,1,1,0
KLH014b_0791,17,17,17,17,0
KLH014b_0792,20,20,20,20,0
KLH014b_0793,14,14,14,14,0
KLH014b_0794,16,16,16,16,0
KLH014b_0795,13,13,13,13,0
KLH014b_0796,12,12,12,12,0
KLH014b_0797,1,1,1,1,0
KLH014b_0798,7,7,7,7,0
KLH014b_0799,6,6,6,6,0
KLH014b_0800,1,1,1,1,0
KLH014b_0801,20,20,20,20,0
KLH014b_0802,2,2,2,2,0
KLH014b_0803,20,20,20,20,0
KLH014b_0804,7,7,7,7,0
KLH014b_0805,18,18,18,18,0
KLH014b_0806,20,20,20,20,0
KLH014b_0807,3,3,3,3,0
KLH014b_0808,12,12,12,12,0
KLH014b_0809,1,1,1,1,0
KLH014b_0810,20,20,20,20,0
KLH014b_0811,2,2,2,2,0
KLH014b_0812,9,9,9,9,0
KLH014b_0813,20,20,20,20,0
KLH014b_0814,19,19,19,19,0
KLH014b_0815,1,1,1,1,0
KLH014b_0816,10,10,10,10,0
KLH014b_0817,13,13,13,13,0
KLH014b_0818,3,3,3,3,0
KLH014b_0819,11,11,11,11,0
KLH014b_0820,14,14,14,14,0
KLH014b_0821,20,20,20,20,0
KLH014b_0822,15,15,15,15,0
KLH014b_0823,19,19,19,19,0
KLH014b_0824,2,2,2,2,0
KLH014b_0825,20,20,20,20,0
KLH014b_0826,12,12,12,12,0
KLH014b_0827,13,13,13,13,0
KLH014b_0828,1,1,1,1,0
KLH014b_0829,1,1,1,1,0
KLH014b_0830,1,1,1,1,0
KLH014b_0831,17,17,17,17,0
KLH014b_0832,7,7,7,7,0
KLH014b_0833,3,3,3,3,0
KLH014b_0834,6,6,6,6,0
KLH014b_0835,5,5,5,5,0
KLH014b_0836,1,1,1,1,0
KLH014b_0837,6,6,6,6,0
KLH014b_0838,8,8,8,8,0
KLH014b_0839,4,4,4,4,0
KLH014b_0840,11,11,11,11,0
KLH014b_0841,3,3,3,3,0
KLH014b_0842,11,11,11,11,0
KLH014b_0843,14,14,14,14,0
KLH014b_0844,15,15,15,15,0
KLH014b_0845,9,9,9,9,0
KLH014b_0846,8,8,8,8,0
KLH014b_0847,3,3,3,3,0
KLH014b_0848,18,18,18,18,0
KLH014b_0849,9,9,9,9,0
KLH014b_0850,4,4,4,4,0
KLH014b_0851,2,2,2,2,0
KLH014b_0852,10,10,10,10,0
KLH014b_0853,3,3,3,3,0
KLH014b_0854,15,15,15,15,0
KLH014b_0855,6,6,6,6,0
KLH014b_0856,9,9,9,9,0
KLH014b_0857,10,10,10,10,0
KLH014b_0858,6,6,6,6,0
KLH014b_0859,7,7,7,7,0
KLH014b_0860,5,5,5,5,0
KLH014b_0861,5,5,5,5,0
KLH014b_0862,20,20,20,20,0
KLH014b_0863,20,20,20,20,0
KLH014b_0864,11,11,11,11,0
KLH014b_0865,1,1,1,1,0
KLH014b_0866,19,19,19,19,0
KLH014b_0867,4,4,4,4,0
KLH014b_0868,20,20,20,20,0
KLH014b_0869,1,1,1,1,0
KLH014b_0870,11,11,11,11,0
KLH014b_0871,20,20,20,20,0
KLH014b_0872,1,1,1,1,0
KLH014b_0873,20,20,20,20,0
KLH014b_0874,4,4,4,4,0
KLH014b_0875,12,12,12,12,0
KLH014b_0876,2,2,2,2,0
KLH014b_0877,4,4,4,4,0
KLH014b_0878,3,3,3,3,0
KLH014b_0879,5,5,5,5,0
KLH014b_0880,4,4,4,4,0
KLH014b_0881,1,1,1,1,0
KLH014b_0882,10,10,10,10,0
KLH014b_0883,1,1,1,1,0
KLH014b_0884,8,8,8,8,0
KLH014b_0885,7,7,7,7,0
KLH014b_0886,7,7,7,7,0
KLH014b_0887,16,16,16,16,0
KLH014b_0888,14,14,14,14,0
KLH014b_0889,20,20,20,20,0
KLH014b_0890,1,1,1,1,0
KLH014b_0891,8,8,8,8,0
KLH014b_0892,20,20,20,20,0
KLH014b_0893,8,8,8,8,0
KLH014b_0894,5,5,5,5,0
KLH014b_0895,1,1,1,1,0
KLH014b_0896,8,8,8,8,0
KLH014b_0897,3,3,3,3,0
KLH014b_0898,1,1,1,1,0
KLH014b_0899,7,7,7,7,0
KLH014b_0900,20,20,20,20,0
KLH014b_0901,1,1,1,1,0
KLH014b_0902,19,19,19,19,0
KLH014b_0903,12,12,12,12,0
KLH014b_0904,9,9,9,9,0
KLH014b_0905,9,9,9,9,0
KLH014b_0906,14,14,14,14,0
KLH014b_0907,13,13,13,13,0
KLH014b_0908,1,1,1,1,0
KLH014b_0909,1,1,1,1,0
KLH014b_0910,1,1,1,1,0
KLH014b_0911,4,4,4,4,0
KLH014b_0912,10,10,10,10,0
KLH014b_0913,13,13,13,13,0
KLH014b_0914,12,12,12,12,0
KLH014b_0915,1,1,1,1,0
KLH014b_0916,12,12,12,12,0
KLH014b_0917,13,13,13,13,0
KLH014b_0918,20,20,20,20,0
KLH014b_0919,2,2,2,2,0
KLH014b_0920,20,20,20,20,0
KLH014b_0921,20,20,20,20,0
KLH014b_0922,11,11,11,11,0
KLH014b_0923,17,17,17,17,0
KLH014b_0924,20,20,20,20,0
KLH014b_0925,19,19,19,19,0
KLH014b_0926,1,1,1,1,0
KLH014b_0927,5,5,5,5,0
KLH014b_0928,20,20,20,20,0
KLH014b_0929,11,11,11,11,0
KLH014b_0930,20,20,20,20,0
KLH014b_0931,16,16,16,16,0
KLH014b_0932,13,13,13,13,0
KLH014b_0933,6,6,6,6,0
KLH014b_0934,20,20,20,20,0
KLH014b_0935,18,18,18,18,0
KLH014b_0936,2,2,2,2,0
KLH014b_0937,1,1,1,1,0
KLH014b_0938,20,20,20,20,0
KLH014b_0939,12,12,12,12,0
KLH014b_0940,11,11,11,11,0
KLH014b_0941,1,1,1,1,0
KLH014b_0942,9,9,9,9,0
KLH014b_0943,5,5,5,5,0
KLH014b_0944,16,16,16,16,0
KLH014b_0945,6,6,6,6,0
KLH014b_0946,20,20,20,20,0
KLH014b_0947,6,6,6,6,0
KLH014b_0948,8,8,8,8,0
KLH014b_0949,1,1,1,1,0
KLH014b_0950,1,1,1,1,0
KLH014b_0951,1,1,1,1,0
KLH014b_0952,4,4,4,4,0
KLH014b_0953,8,8,8,8,0
KLH014b_0954,19,19,19,19,0
KLH014b_0955,1,1,1,1,0
KLH014b_0956,5,5,5,5,0
KLH014b_0957,2,2,2,2,0
KLH014b_0958,15,15,15,15,0
KLH014b_0959,1,1,1,1,0
KLH014b_0960,4,4,4,4,0
KLH014b_0961,1,1,1,1,0
KLH014b_0962,18,18,18,18,0
KLH014b_0963,1,1,1,1,0
KLH014b_0964,20,20,20,20,0
KLH014b_0965,12,12,12,12,0
KLH014b_0966,5,5,5,5,0
KLH014b_0967,15,15,15,15,0
KLH014b_0968,1,1,1,1,0
KLH014b_0969,20,20,20,20,0
KLH014b_0970,5,5,5,5,0
KLH014b_0971,20,20,20,20,0
KLH014b_0972,16,16,16,16,0
KLH014b_0973,1,1,1,1,0
KLH014b_0974,1,1,1,1,0
KLH014b_0975,1,1,1,1,0
KLH014b_0976,13,13,13,13,0
KLH014b_0977,1,1,1,1,0
KLH014b_0978,13,13,13,13,0
KLH014b_0979,1,1,1,1,0
KLH014b_0980,16,16,16,16,0
KLH014b_0981,8,8,8,8,0
KLH014b_0982,15,15,15,15,0
KLH014b_0983,16,16,16,16,0
KLH014b_0984,18,18,18,18,0
KLH014b_0985,11,11,11,11,0
KLH014b_0986,17,17,17,17,0
KLH014b_0987,18,18,18,18,0
KLH014b_0988,3,3,3,3,0
KLH014b_0989,8,8,8,8,0
KLH014b_0990,15,15,15,15,0
KLH014b_0991,19,19,19,19,0
KLH014b_0992,2,2,2,2,0
KLH014b_0993,10,10,10,10,0
KLH014b_0994,16,16,16,16,0
KLH014b_0995,6,6,6,6,0
KLH014b_0996,9,9,9,9,0
KLH014b_0997,16,16,16,16,0
KLH014b_0998,20,20,20,20,0
KLH014b_0999,10,10,10,10,0
KLH014b_1000,1,1,1,1,0
KLH014b_1001,1,1,1,1,0
KLH014b_1002,6,6,6,6,0
KLH014b_1003,5,5,5,5,0
KLH014b_1004,3,3,3,3,0
KLH014b_1005,3,3,3,3,0
KLH014b_1006,8,8,8,8,0
KLH014b_1007,14,14,14,14,0
KLH014b_1008,20,20,20,20,0
KLH014b_1009,15,15,15,15,0
KLH014b_1010,10,10,10,10,0
KLH014b_1011,1,1,1,1,0
KLH014b_1012,1,1,1,1,0
KLH014b_1013,1,1,1,1,0
KLH014b_1014,1,1,1,1,0
KLH014b_1015,1,1,1,1,0
KLH014b_1016,1,1,1,1,0
KLH014b_1017,2,2,2,2,0
KLH014b_1018,1,1,1,1,0
KLH014b_1019,1,1,1,1,0
KLH014b_1020,18,18,18,18,0
KLH014b_1021,1,1,1,1,0
KLH014b_1022,15,15,15,15,0
KLH014b_1023,4,4,4,4,0
KLH014b_1024,9,9,9,9,0
KLH014b_1025,18,18,18,18,0
KLH014b_1026,20,20,20,20,0
KLH014b_1027,13,13,13,13,0
KLH014b_1028,12,12,12,12,0
KLH014b_1029,13,13,13,13,0
KLH014b_1030,17,17,17,17,0
KLH014b_1031,19,19,19,19,0
KLH014b_1032,1,1,1,1,0
KLH014b_1033,4,4,4,4,0
KLH014b_1034,4,4,4,4,0
KLH014b_1035,14,14,14,14,0
KLH014b_1036,19,19,19,19,0
KLH014b_1037,1,1,1,1,0
KLH014b_1038,1,1,1,1,0
KLH014b_1039,1,1,1,1,0
KLH014b_1040,1,1,1,1,0
KLH014b_1041,7,7,7,7,0
KLH014b_1042,1,1,1,1,0
KLH014b_1043,12,12,12,12,0
KLH014b_1044,15,15,15,15,0
KLH014b_1045,20,20,20,20,0
KLH014b_1046,20,20,20,20,0
KLH014b_1047,1,1,1,1,0
KLH014b_1048,1,1,1,1,0
KLH014b_1049,10,10,10,10,0
KLH014b_1050,17,17,17,17,0
KLH014b_1051,9,9,9,9,0
KLH014b_1052,14,14,14,14,0
KLH014b_1053,1,1,1,1,0
KLH014b_1054,4,4,4,4,0
KLH014b_1055,16,16,16,16,0
KLH014b_1056,20,20,20,20,0
KLH014b_1057,1,1,1,1,0
KLH014b_1058,5,5,5,5,0
KLH014b_1059,5,5,5,5,0
KLH014b_1060,1,1,1,1,0
KLH014b_1061,8,8,8,8,0
KLH014b_1062,1,1,1,1,0
KLH014b_1063,2,2,2,2,0
KLH014b_1064,1,1,1,1,0
KLH014b_1065,1,1,1,1,0
KLH014b_1066,8,8,8,8,0
KLH014b_1067,20,20,20,20,0
KLH014b_1068,8,8,8,8,0
KLH014b_1069,20,20,20,20,0
KLH014b_1070,5,5,5,5,0
KLH014b_1071,18,18,18,18,0
KLH014b_1072,10,10,10,10,0
KLH014b_1073,3,3,3,3,0
KLH014b_1074,15,15,15,15,0
KLH014b_1075,20,20,20,20,0
KLH014b_1076,19,19,19,19,0
KLH014b_1077,10,10,10,10,0
KLH014b_1078,20,20,20,20,0
KLH014b_1079,4,4,4,4,0
KLH014b_1080,8,8,8,8,0
KLH014b_1081,15,15,15,15,0
KLH014b_1082,1,1,1,1,0
KLH014b_1083,20,20,20,20,0
KLH014b_1084,10,10,10,10,0
KLH014b_1085,10,10,10,10,0
KLH014b_1086,1,1,1,1,0
KLH014b_1087,16,16,16,16,0
KLH014b_1088,1,1,1,1,0
KLH014b_1089,7,7,7,7,0
KLH014b_1090,10,10,10,10,0
KLH014b_1091,1,1,1,1,0
KLH014b_1092,1,1,1,1,0
KLH014b_1093,11,11,11,11,0
KLH014b_1094,1,1,1,1,0
KLH014b_1095,5,5,5,5,0
KLH014b_1096,7,7,7,7,0
KLH014b_1097,13,13,13,13,0
KLH014b_1098,1,1,1,1,0
KLH014b_1099,19,19,19,19,0
KLH014b_1100,1,1,1,1,0
KLH014b_1101,1,1,1,1,0
KLH014b_1102,1,1,1,1,0
KLH014b_1103,3,3,3,3,0
KLH014b_1104,10,10,10,10,0
KLH014b_1105,2,2,2,2,0
KLH014b_1106,16,16,16,16,0
KLH014b_1107,6,6,6,6,0
KLH014b_1108,8,8,8,8,0
KLH014b_1109,1,1,1,1,0
KLH014b_1110,10,10,10,10,0
KLH014b_1111,13,13,13,13,0
KLH014b_1112,17,17,17,17,0
KLH014b_1113,15,15,15,15,0
KLH014b_1114,1,1,1,1,0
KLH014b_1115,1,1,1,1,0
KLH014b_1116,2,2,2,2,0
KLH014b_1117,1,1,1,1,0
KLH014b_1118,20,20,20,20,0
KLH014b_1119,20,20,20,20,0
KLH014b_1120,10,10,10,10,0
KLH014b_1121,20,20,20,20,0
KLH014b_1122,20,20,20,20,0
KLH014b_1123,1,1,1,1,0
KLH014b_1124,11,11,11,11,0
KLH014b_1125,15,15,15,15,0
KLH014b_1126,2,2,2,2,0
KLH014b_1127,20,20,20,20,0
KLH014b_1128,20,20,20,20,0
KLH014b_1129,20,20,20,20,0
KLH014b_1130,9,9,9,9,0
KLH014b_1131,1,1,1,1,0
KLH014b_1132,7,7,7,7,0
KLH014b_1133,16,16,16,16,0
KLH014b_1134,18,18,18,18,0
KLH014b_1135,15,15,15,15,0
KLH014b_1136,3,3,3,3,0
KLH014b_1137,12,12,12,12,0
KLH014b_1138,12,12,12,12,0
KLH014b_1139,20,20,20,20,0
KLH014b_1140,5,5,5,5,0
KLH014b_1141,1,1,1,1,0
KLH014b_1142,1,1,1,1,0
KLH014b_1143,19,19,19,19,0
KLH014b_1144,1,1,1,1,0
KLH014b_1145,1,1,1,1,0
KLH014b_1146,3,3,3,3,0
KLH014b_1147,20,20,20,20,0
KLH014b_1148,20,20,20,20,0
KLH014b_1149,13,13,13,13,0
KLH014b_1150,20,20,20,20,0
KLH014b_1151,19,19,19,19,0
KLH014b_1152,4,4,4,4,0
KLH014b_1153,7,7,7,7,0
KLH014b_1154,19,19,19,19,0
KLH014b_1155,3,3,3,3,0
KLH014b_1156,13,13,13,13,0
KLH014b_1157,1,1,1,1,0
KLH014b_1158,1,1,1,1,0
KLH014b_1159,3,3,3,3,0
KLH014b_1160,7,7,7,7,0
KLH014b_1161,1,1,1,1,0
KLH014b_1162,7,7,7,7,0
KLH014b_1163,11,11,11,11,0
KLH014b_1164,12,12,12,12,0
KLH014b_1165,1,1,1,1,0
KLH014b_1166,20,20,20,20,0
KLH014b_1167,16,16,16,16,0
KLH014b_1168,9,9,9,9,0
KLH014b_1169,20,20,20,20,0
KLH014b_1170,1,1,1,1,0
KLH014b_1171,1,1,1,1,0
KLH014b_1172,18,18,18,18,0
KLH014b_1173,9,9,9,9,0
KLH014b_1174,6,6,6,6,0
KLH014b_1175,8,8,8,8,0
KLH014b_1176,13,13,13,13,0
KLH014b_1177,8,8,8,8,0
KLH014b_1178,15,15,15,15,0
KLH014b_1179,17,17,17,17,0
KLH014b_1180,17,17,17,17,0
KLH014b_1181,3,3,3,3,0
KLH014b_1182,11,11,11,11,0
KLH014b_1183,8,8,8,8,0
KLH014b_1184,1,1,1,1,0
KLH014b_1185,20,20,20,20,0
KLH014b_1186,5,5,5,5,0
KLH014b_1187,15,15,15,15,0
KLH014b_1188,1,1,1,1,0
KLH014b_1189,17,17,17,17,0
KLH014b_1190,12,12,12,12,0
KLH014b_1191,14,14,14,14,0
KLH014b_1192,8,8,8,8,0
KLH014b_1193,9,9,9,9,0
KLH014b_1194,8,8,8,8,0
KLH014b_1195,11,11,11,11,0
KLH014b_1196,3,3,3,3,0
KLH014b_1197,1,1,1,1,0
KLH014b_1198,18,18,18,18,0
KLH014b_1199,3,3,3,3,0
KLH014b_1200,1,1,1,1,0
KLH014b_1201,10,10,10,10,0
KLH014b_1202,14,14,14,14,0
KLH014b_1203,1,1,1,1,0
KLH014b_1204,19,19,19,19,0
KLH014b_1205,19,19,19,19,0
KLH014b_1206,12,12,12,12,0
KLH014b_1207,8,8,8,8,0
KLH014b_1208,10,10,10,10,0
KLH014b_1209,5,5,5,5,0
KLH014b_1210,15,15,15,15,0
KLH014b_1211,9,9,9,9,0
KLH014b_1212,18,18,18,18,0
KLH014b_1213,16,16,16,16,0
KLH014b_1214,3,3,3,3,0
KLH014b_1215,18,18,18,18,0
KLH014b_1216,1,1,1,1,0
KLH014b_1217,4,4,4,4,0
KLH014b_1218,7,7,7,7,0
KLH014b_1219,7,7,7,7,0
KLH014b_1220,4,4,4,4,0
KLH014b_1221,5,5,5,5,0
KLH014b_1222,2,2,2,2,0
KLH014b_1223,18,18,18,18,0
KLH014b_1224,16,16,16,16,0
KLH014b_1225,20,20,20,20,0
KLH014b_1226,6,6,6,6,0
KLH014b_1227,14,14,14,14,0
KLH014b_1228,11,11,11,11,0
KLH014b_1229,17,17,17,17,0
KLH014b_1230,4,4,4,4,0
KLH014b_1231,13,13,13,13,0
KLH014b_1232,4,4,4,4,0
KLH014b_1233,4,4,4,4,0
KLH014b_1234,1,1,1,1,0
KLH014b_1235,6,6,6,6,0
KLH014b_1236,17,17,17,17,0
KLH014b_1237,20,20,20,20,0
KLH014b_1238,18,18,18,18,0
KLH014b_1239,16,16,16,16,0
KLH014b_1240,19,19,19,19,0
KLH014b_1241,19,19,19,19,0
KLH014b_1242,1,1,1,1,0
KLH014b_1243,1,1,1,1,0
KLH014b_1244,1,1,1,1,0
KLH014b_1245,1,1,1,1,0
KLH014b_1246,2,2,2,2,0
KLH014b_1247,14,14,14,14,0
KLH014b_1248,4,4,4,4,0
KLH014b_1249,7,7,7,7,0
KLH014b_1250,1,1,1,1,0
KLH014b_1251,18,18,18,18,0
KLH014b_1252,1,1,1,1,0
KLH014b_1253,1,1,1,1,0
KLH014b_1254,14,14,14,14,0
KLH014b_1255,14,14,14,14,0
KLH014b_1256,14,14,14,14,0
KLH014b_1257,13,13,13,13,0
KLH014b_1258,20,20,20,20,0
KLH014b_1259,3,3,3,3,0
KLH014b_1260,1,1,1,1,0
KLH014b_1261,2,2,2,2,0
KLH014b_1262,15,15,15,15,0
KLH014b_1263,10,10,10,10,0
KLH014b_1264,1,1,1,1,0
KLH014b_1265,2,2,2,2,0
KLH014b_1266,11,11,11,11,0
KLH014b_1267,3,3,3,3,0
KLH014b_1268,14,14,14,14,0
KLH014b_1269,1,1,1,1,0
KLH014b_1270,16,16,16,16,0
KLH014b_1271,7,7,7,7,0
KLH014b_1272,18,18,18,18,0
KLH014b_1273,1,1,1,1,0
KLH014b_1274,8,8,8,8,0
KLH014b_1275,6,6,6,6,0
KLH014b_1276,20,20,20,20,0
KLH014b_1277,7,7,7,7,0
KLH014b_1278,3,3,3,3,0
KLH014b_1279,4,4,4,4,0
KLH014b_1280,13,13,13,13,0
KLH014b_1281,11,11,11,11,0
KLH014b_1282,2,2,2,2,0
KLH014b_1283,2,2,2,2,0
KLH014b_1284,8,8,8,8,0
KLH014b_1285,18,18,18,18,0
KLH014b_1286,20,20,20,20,0
KLH014b_1287,3,3,3,3,0
KLH014b_1288,5,5,5,5,0
KLH014b_1289,2,2,2,2,0
KLH014b_1290,17,17,17,17,0
KLH014b_1291,1,1,1,1,0
KLH014b_1292,9,9,9,9,0
KLH014b_1293,4,4,4,4,0
KLH014b_1294,3,3,3,3,0
KLH014b_1295,1,1,1,1,0
KLH014b_1296,17,17,17,17,0
KLH014b_1297,1,1,1,1,0
KLH014b_1298,8,8,8,8,0
KLH014b_1299,1,1,1,1,0
KLH014b_1300,11,11,11,11,0
KLH014b_1301,20,20,20,20,0
KLH014b_1302,1,1,1,1,0
KLH014b_1303,9,9,9,9,0
KLH014b_1304,1,1,1,1,0
KLH014b_1305,16,16,16,16,0
KLH014b_1306,13,13,13,13,0
KLH014b_1307,12,12,12,12,0
KLH014b_1308,1,1,1,1,0
KLH014b_1309,1,1,1,1,0
KLH014b_1310,4,4,4,4,0
KLH014b_1311,15,15,15,15,0
KLH014b_1312,1,1,1,1,0
KLH014b_1313,9,9,9,9,0
KLH014b_1314,17,17,17,17,0
KLH014b_1315,9,9,9,9,0
KLH014b_1316,18,18,18,18,0
KLH014b_1317,2,2,2,2,0
KLH014b_1318,13,13,13,13,0
KLH014b_1319,12,12,12,12,0
KLH014b_1320,1,1,1,1,0
KLH014b_1321,1,1,1,1,0
KLH014b_1322,15,15,15,15,0
KLH014b_1323,2,2,2,2,0
KLH014b_1324,11,11,11,11,0
KLH014b_1325,2,2,2,2,0
KLH014b_1326,1,1,1,1,0
KLH014b_1327,20,20,20,20,0
KLH014b_1328,3,3,3,3,0
KLH014b_1329,20,20,20,20,0
KLH014b_1330,16,16,16,16,0
KLH014b_1331,10,10,10,10,0
KLH014b_1332,1,1,1,1,0
KLH014b_1333,20,20,20,20,0
KLH014b_1334,2,2,2,2,0
KLH014b_1335,2,2,2,2,0
KLH014b_1336,1,1,1,1,0
KLH014b_1337,17,17,17,17,0
KLH014b_1338,12,12,12,12,0
KLH014b_1339,1,1,1,1,0
KLH014b_1340,8,8,8,8,0
KLH014b_1341,18,18,18,18,0
KLH014b_1342,1,1,1,1,0
KLH014b_1343,9,9,9,9,0
KLH014b_1344,4,4,4,4,0
KLH014b_1345,1,1,1,1,0
KLH014b_1346,11,11,11,11,0
KLH014b_1347,1,1,1,1,0
KLH014b_1348,15,15,15,15,0
KLH014b_1349,4,4,4,4,0
KLH014b_1350,20,20,20,20,0
